926,5,limon,banana,uva
187, 181, 107, 256, 95, 1
187, 182, 107, 256, 95, 1
187, 182, 107, 257, 95, 1
187, 182, 107, 257, 95, 1
187, 181, 107, 257, 95, 1
187, 182, 107, 258, 95, 1
187, 182, 107, 258, 96, 1
187, 182, 107, 259, 96, 1
188, 182, 107, 259, 96, 1
188, 182, 106, 259, 96, 1
188, 182, 106, 259, 96, 1
188, 182, 106, 260, 97, 1
188, 182, 106, 260, 97, 1
188, 182, 107, 260, 97, 1
188, 182, 107, 261, 97, 1
188, 182, 107, 261, 98, 1
189, 182, 107, 262, 97, 1
189, 182, 108, 262, 98, 1
189, 182, 108, 262, 98, 1
189, 182, 108, 263, 98, 1
189, 182, 108, 263, 98, 1
189, 182, 108, 264, 98, 1
189, 182, 108, 264, 99, 1
189, 182, 108, 264, 99, 1
190, 183, 108, 264, 99, 1
189, 183, 108, 265, 100, 1
191, 184, 109, 261, 101, 1
191, 184, 109, 262, 101, 1
191, 184, 109, 263, 102, 1
191, 184, 109, 265, 102, 1
192, 184, 109, 266, 103, 1
192, 184, 109, 268, 103, 1
191, 184, 109, 269, 103, 1
192, 184, 109, 270, 103, 1
191, 184, 108, 270, 103, 1
192, 184, 108, 271, 103, 1
192, 184, 109, 271, 103, 1
192, 184, 108, 272, 103, 1
192, 184, 108, 271, 103, 1
192, 184, 108, 271, 103, 1
191, 184, 108, 271, 103, 1
191, 184, 108, 271, 103, 1
192, 184, 108, 271, 103, 1
192, 184, 108, 271, 103, 1
191, 184, 108, 271, 103, 1
191, 184, 108, 271, 103, 1
192, 184, 108, 272, 103, 1
192, 184, 108, 272, 103, 1
192, 185, 108, 272, 104, 1
192, 184, 108, 273, 104, 1
192, 184, 108, 273, 104, 1
192, 184, 108, 273, 103, 1
192, 184, 108, 274, 103, 1
192, 184, 108, 274, 104, 1
192, 184, 108, 275, 104, 1
192, 185, 107, 275, 104, 1
192, 184, 108, 276, 104, 1
192, 184, 108, 276, 104, 1
192, 184, 108, 276, 104, 1
192, 184, 108, 276, 104, 1
192, 184, 108, 277, 104, 1
192, 184, 108, 277, 104, 1
192, 184, 108, 278, 105, 1
192, 184, 108, 278, 105, 1
192, 184, 108, 278, 105, 1
192, 184, 108, 278, 105, 1
192, 184, 108, 278, 105, 1
192, 185, 108, 279, 105, 1
192, 185, 108, 279, 105, 1
192, 185, 108, 279, 105, 1
192, 185, 108, 280, 105, 1
192, 185, 108, 280, 105, 1
192, 185, 108, 280, 105, 1
192, 185, 108, 281, 106, 1
192, 185, 108, 281, 106, 1
193, 185, 108, 281, 105, 1
193, 185, 108, 281, 106, 1
193, 185, 108, 281, 106, 1
194, 185, 108, 281, 106, 1
193, 185, 108, 282, 106, 1
192, 185, 108, 282, 106, 1
193, 185, 108, 282, 106, 1
193, 185, 108, 282, 106, 1
193, 186, 108, 282, 106, 1
193, 185, 108, 283, 106, 1
193, 185, 108, 283, 106, 1
193, 185, 108, 283, 107, 1
193, 185, 108, 283, 107, 1
193, 185, 108, 283, 107, 1
194, 185, 108, 283, 107, 1
194, 185, 108, 284, 107, 1
194, 185, 108, 284, 107, 1
194, 185, 108, 284, 108, 1
194, 185, 108, 285, 107, 1
194, 185, 108, 285, 107, 1
194, 185, 108, 285, 107, 1
194, 186, 108, 285, 107, 1
194, 185, 108, 286, 107, 1
194, 185, 108, 286, 108, 1
194, 185, 108, 286, 108, 1
194, 185, 108, 286, 108, 1
194, 185, 108, 286, 108, 1
194, 185, 108, 286, 108, 1
194, 185, 108, 287, 108, 1
